DBG: starting simulation... (ctl-\ for interrupt)

DBG: fetched instruction 0x20007, PC 0x0
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x84382, PC 0x118
DBG: fetched instruction 0x8c849, PC 0x11c
DBG: fetched instruction 0x420c, PC 0x120
16bu io output 0x64 at address 0x1
DBG: fetched instruction 0x840c, PC 0x124
16bu io output 0x200 at address 0x2
DBG: fetched instruction 0xc60c, PC 0x128
16bu io output 0x64 at address 0x3
DBG: fetched instruction 0x1080c, PC 0x12c
16bu io output 0x118 at address 0x4
DBG: fetched instruction 0x0, PC 0x130
DBG: reached STOP instr, PC 0x134
